C:\Users\lenovo\source\repos\Control Calculadora\Prueba\bin\Debug\Prueba.exe
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\bin\Debug\Prueba.pdb
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\bin\Debug\Calculadora.dll
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\bin\Debug\Calculadora.pdb
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.csprojResolveAssemblyReference.cache
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.Form1.resources
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.Properties.Resources.resources
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.csproj.GenerateResource.Cache
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.csproj.CoreCompileInputs.cache
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.exe
C:\Users\lenovo\source\repos\Control Calculadora\Prueba\obj\Debug\Prueba.pdb
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\bin\Debug\Prueba.exe
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\bin\Debug\Prueba.pdb
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\bin\Debug\Calculadora.dll
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\bin\Debug\Calculadora.pdb
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.csprojResolveAssemblyReference.cache
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.Form1.resources
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.Properties.Resources.resources
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.csproj.GenerateResource.Cache
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.exe
C:\Users\lenovo\Desktop\Control Calculadora\Control Calculadora\Prueba\obj\Debug\Prueba.pdb
